amfi_code,scheme_name,fund_house,category,alpha_daily,alpha_annual,alpha_annual_percent,beta,r_squared,p_value,stderr,observations
118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Nippon India Mutual Fund,Large Cap,-0.00025693662837055506,-0.06474803034937987,-6.474803034937987,1.2497980243421978,0.11564994938203677,5.532354074013408e-33,0.1012549468707954,1167
119018,HDFC Large Cap Fund - Growth Option - Direct Plan,HDFC Mutual Fund,Large Cap,-0.0006952624499262296,-0.17520613738140986,-17.520613738140987,1.2249101855175293,0.10367328699692223,1.476839659269891e-29,0.10552151529155006,1167
119598,SBI Large Cap FUND-DIRECT PLAN -GROWTH,SBI Mutual Fund,Large Cap,0.0002720154506162103,0.068547893555285,6.854789355528499,1.1406239672605365,0.09402883242373675,7.900654890069853e-27,0.10373043443985651,1167
120152,Kotak Large Cap  Fund - Growth - Direct,Kotak Mahindra Mutual Fund,Large Cap,-4.9713185320251525e-05,-0.012527722700703384,-1.2527722700703383,1.0189547550528244,0.07568510126698794,1.0348314414476563e-21,0.10432699928949896,1167
120465,Axis Large Cap Fund - Direct Plan - Growth,Axis Mutual Fund,Large Cap,-8.363835763895033e-05,-0.021076866125015484,-2.1076866125015483,1.1216045159628782,0.08989363576184438,1.1463260180198165e-25,0.10455827009686143,1167
120586,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,ICICI Prudential Mutual Fund,Large Cap,0.0002435184999525638,0.06136666198804608,6.136666198804608,1.0915374419443662,0.0806676102237501,4.304857903011197e-23,0.10795987173459905,1167
900007,ABSL Sectoral Fund Direct Growth,Aditya Birla Sun Life Mutual Fund,Sectoral Fund,-0.00016681885395108064,-0.04203835119567232,-4.203835119567232,0.48824444480258666,0.004428592143225136,0.022999405525937423,0.21447551190700656,1167
900008,Mirae Asset Hybrid Fund Direct Growth,Mirae Asset Mutual Fund,Hybrid Fund,0.00011239038314303389,0.02832237655204454,2.832237655204454,0.0685285401820796,0.000671827219946081,0.3763453746516945,0.07743437286119959,1167
900009,UTI Large Cap Direct Growth,UTI Mutual Fund,Large Cap,-0.0003169027940520211,-0.07985950410110933,-7.985950410110933,1.2713418607519238,0.11345411893208297,2.3679436906383114e-32,0.10412136639479491,1167
900010,DSP Mid Cap Direct Growth,DSP Mutual Fund,Mid Cap,-1.0781075825185314e-05,-0.002716831107946699,-0.2716831107946699,0.3499001922616172,0.004365794109994985,0.023993548789464476,0.15481017355179943,1167
900011,SBI Small Cap Direct Growth,SBI Mutual Fund,Small Cap,-0.00010409595338134385,-0.026232180252098652,-2.6232180252098654,0.11091041719083744,0.00028963055677459743,0.5613781391060282,0.19090806909301522,1167
900012,HDFC Flexi Cap Direct Growth,HDFC Mutual Fund,Flexi Cap,0.0005330429590236907,0.13432682567397006,13.432682567397006,0.041851539225512324,7.228469115706836e-05,0.7717126244424298,0.1442147264893132,1167
900013,ICICI ELSS Direct Growth,ICICI Prudential Mutual Fund,ELSS,0.00028306396561575794,0.071332119335171,7.1332119335171,0.168935979438798,0.001044833803443276,0.26988228860216856,0.1530412776002397,1167
900014,Nippon India Index Fund Direct Growth,Nippon India Mutual Fund,Index Fund,0.00018972847154357934,0.047811574828982,4.7811574828982,0.041441230489419834,0.00010213545875278303,0.7301839187878274,0.12013214398971214,1167
900015,Axis Sectoral Fund Direct Growth,Axis Mutual Fund,Sectoral Fund,0.0015777881534231814,0.3976026146626417,39.76026146626417,0.3926780764756666,0.0027673712586651117,0.07243009215161339,0.21839275108938644,1167
900016,Kotak Hybrid Fund Direct Growth,Kotak Mahindra Mutual Fund,Hybrid Fund,0.000479002389948686,0.12070860226706887,12.070860226706886,-0.03745978660564443,0.00021770420561575702,0.6145904989443903,0.07437408707800407,1167
